239.6185 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [2560, 1440]. Using actual size
1190.8094 	EXP 	ask: color = 'white (named)'
1190.8094 	EXP 	ask: pos = array([0.  , 0.11])
1190.8094 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
1190.8094 	EXP 	ask: font = 'Arial'
1190.8094 	EXP 	ask: height = 0.06
1190.8094 	EXP 	yesNo: autoDraw = True
1190.8094 	EXP 	ask: autoDraw = True
1190.8094 	EXP 	yesNo: text = 'Y=1                 N=2'
1190.8094 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
1191.4156 	DATA 	Keypress: 1
1191.5280 	EXP 	yesNo: autoDraw = False
1191.5280 	EXP 	ask: autoDraw = False
1191.5280 	EXP 	getAdv: color = 'white (named)'
1191.5280 	EXP 	getAdv: pos = array([0., 0.])
1191.5280 	EXP 	getAdv: text = 'Advisor 1 says:\n\n"I think you should gamble."'
1191.5280 	EXP 	getAdv: font = 'Arial'
1191.5280 	EXP 	getAdv: height = 0.08
1191.5280 	EXP 	textForCode: color = '[-1. -1. -1.] (rgb)'
1191.5280 	EXP 	textForCode: pos = array([-0.9,  0. ])
1191.5280 	EXP 	textForCode: text = 'risk'
1191.5280 	EXP 	textForCode: font = 'Arial'
1191.5280 	EXP 	textForCode: height = 0.01
1191.5280 	EXP 	getAdv: autoDraw = True
1191.5280 	EXP 	textForCode: autoDraw = True
1191.5280 	EXP 	getAdv: text = 'Advisor 1 says:\n\n"I think you should gamble."'
1191.5280 	EXP 	textForCode: text = 'risk'
1192.5306 	EXP 	textForCode: autoDraw = False
1193.6335 	EXP 	getAdv: autoDraw = False
1193.6335 	EXP 	getAdv: autoDraw = False
1193.6335 	EXP 	textForCode: autoDraw = False
1193.6335 	EXP 	blank: color = '[-1. -1. -1.] (rgb)'
1193.6335 	EXP 	blank: pos = array([0., 0.])
1193.6335 	EXP 	blank: text = 'I'
1193.6335 	EXP 	blank: font = 'Arial'
1193.6335 	EXP 	blank: height = 0.01
1193.6335 	EXP 	ChoicePic2: opacity = 1.0
1193.6335 	EXP 	ChoicePic2: pos = array([0., 0.])
1193.6335 	EXP 	ChoicePic2: size = array([1.3, 0.9])
1193.6335 	EXP 	ChoicePic2: ori = 0.0
1193.6335 	EXP 	ChoicePic2: image = 'Pictures/IA50_G30.bmp'
1193.6335 	EXP 	blank: autoDraw = True
1193.6335 	EXP 	ChoicePic2: autoDraw = True
1193.6335 	EXP 	blank: text = 'I'
1194.9070 	DATA 	Keypress: left
1195.6423 	EXP 	New trial (rep=0, index=15): OrderedDict([('Choice', 'Pictures/IA75_G30.bmp'), ('Choice2', 'Pictures/IA75_G30.bmp'), ('Amount', 'Pictures/IA75.bmp'), ('AdviceVar1', '\n\n"Be bold, gamble!"'), ('GambleAdviceNum', 1), ('GambleAdviceType', 'risk')])
1195.6555 	EXP 	blank: autoDraw = False
1195.6555 	EXP 	ChoicePic2: autoDraw = False
1195.6555 	EXP 	blank: autoDraw = False
1195.6555 	EXP 	ChoicePic2: autoDraw = False
1195.6555 	EXP 	iSi: autoDraw = True
1197.6775 	EXP 	iSi: autoDraw = False
1197.6775 	EXP 	receiveMoneyPicture: opacity = 1.0
1197.6775 	EXP 	receiveMoneyPicture: pos = array([ 0.  , -0.05])
1197.6775 	EXP 	receiveMoneyPicture: size = array([1.5, 1.1])
1197.6775 	EXP 	receiveMoneyPicture: ori = 0.0
1197.6775 	EXP 	receiveMoneyPicture: image = 'Pictures/IA75.bmp'
1197.6775 	EXP 	ISI2: color = 'white (named)'
1197.6775 	EXP 	ISI2: pos = array([0., 0.])
1197.6775 	EXP 	ISI2: text = '+'
1197.6775 	EXP 	ISI2: font = 'Arial'
1197.6775 	EXP 	ISI2: height = 0.08
1197.6775 	EXP 	receiveMoneyPicture: autoDraw = True
1199.1815 	EXP 	ISI2: autoDraw = True
1199.1815 	EXP 	ISI2: text = '+'
1199.1982 	EXP 	receiveMoneyPicture: autoDraw = False
1200.7356 	EXP 	receiveMoneyPicture: autoDraw = False
1200.7356 	EXP 	ISI2: autoDraw = False
1200.7356 	EXP 	ChoicePic: opacity = 1.0
1200.7356 	EXP 	ChoicePic: pos = array([0., 0.])
1200.7356 	EXP 	ChoicePic: size = array([1.3, 0.9])
1200.7356 	EXP 	ChoicePic: ori = 0.0
1200.7356 	EXP 	ChoicePic: image = 'Pictures/IA75_G30.bmp'
1200.7356 	EXP 	ChoicePic: autoDraw = True
1202.7074 	EXP 	ChoicePic: autoDraw = False
1202.7074 	EXP 	yesNo: color = 'white (named)'
1202.7074 	EXP 	yesNo: pos = array([ 0. , -0.2])
1202.7074 	EXP 	yesNo: text = 'Y=1                 N=2'
1202.7074 	EXP 	yesNo: font = 'Arial'
1202.7074 	EXP 	yesNo: height = 0.09
1202.7074 	EXP 	ask: color = 'white (named)'
1202.7074 	EXP 	ask: pos = array([0.  , 0.11])
1202.7074 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
1202.7074 	EXP 	ask: font = 'Arial'
1202.7074 	EXP 	ask: height = 0.06
1202.7074 	EXP 	yesNo: autoDraw = True
1202.7074 	EXP 	ask: autoDraw = True
1202.7074 	EXP 	yesNo: text = 'Y=1                 N=2'
1202.7074 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
1203.2775 	DATA 	Keypress: 1
1203.2923 	EXP 	yesNo: autoDraw = False
1203.2923 	EXP 	ask: autoDraw = False
1203.2923 	EXP 	getAdv: color = 'white (named)'
1203.2923 	EXP 	getAdv: pos = array([0., 0.])
1203.2923 	EXP 	getAdv: text = 'Advisor 1 says:\n\n"Be bold, gamble!"'
1203.2923 	EXP 	getAdv: font = 'Arial'
1203.2923 	EXP 	getAdv: height = 0.08
1203.2923 	EXP 	textForCode: color = '[-1. -1. -1.] (rgb)'
1203.2923 	EXP 	textForCode: pos = array([-0.9,  0. ])
1203.2923 	EXP 	textForCode: text = 'risk'
1203.2923 	EXP 	textForCode: font = 'Arial'
1203.2923 	EXP 	textForCode: height = 0.01
1203.2923 	EXP 	getAdv: autoDraw = True
1203.2923 	EXP 	textForCode: autoDraw = True
1203.2923 	EXP 	getAdv: text = 'Advisor 1 says:\n\n"Be bold, gamble!"'
1203.2923 	EXP 	textForCode: text = 'risk'
1204.2949 	EXP 	textForCode: autoDraw = False
1205.3979 	EXP 	getAdv: autoDraw = False
1205.3979 	EXP 	getAdv: autoDraw = False
1205.3979 	EXP 	textForCode: autoDraw = False
1205.3979 	EXP 	blank: color = '[-1. -1. -1.] (rgb)'
1205.3979 	EXP 	blank: pos = array([0., 0.])
1205.3979 	EXP 	blank: text = 'I'
1205.3979 	EXP 	blank: font = 'Arial'
1205.3979 	EXP 	blank: height = 0.01
1205.3979 	EXP 	ChoicePic2: opacity = 1.0
1205.3979 	EXP 	ChoicePic2: pos = array([0., 0.])
1205.3979 	EXP 	ChoicePic2: size = array([1.3, 0.9])
1205.3979 	EXP 	ChoicePic2: ori = 0.0
1205.3979 	EXP 	ChoicePic2: image = 'Pictures/IA75_G30.bmp'
1205.3979 	EXP 	blank: autoDraw = True
1205.3979 	EXP 	ChoicePic2: autoDraw = True
1205.3979 	EXP 	blank: text = 'I'
1206.4871 	DATA 	Keypress: left
1207.4066 	EXP 	New trial (rep=0, index=16): OrderedDict([('Choice', 'Pictures/IA25_L5.bmp'), ('Choice2', 'Pictures/IA25_L5.bmp'), ('Amount', 'Pictures/IA25.bmp'), ('AdviceVar1', '\n\n"It would be smarter to choose the safe option."'), ('GambleAdviceNum', 0), ('GambleAdviceType', 'safe')])
1207.4198 	EXP 	blank: autoDraw = False
1207.4198 	EXP 	ChoicePic2: autoDraw = False
1207.4198 	EXP 	blank: autoDraw = False
1207.4198 	EXP 	ChoicePic2: autoDraw = False
1207.4198 	EXP 	iSi: autoDraw = True
1209.4419 	EXP 	iSi: autoDraw = False
1209.4419 	EXP 	receiveMoneyPicture: opacity = 1.0
1209.4419 	EXP 	receiveMoneyPicture: pos = array([ 0.  , -0.05])
1209.4419 	EXP 	receiveMoneyPicture: size = array([1.5, 1.1])
1209.4419 	EXP 	receiveMoneyPicture: ori = 0.0
1209.4419 	EXP 	receiveMoneyPicture: image = 'Pictures/IA25.bmp'
1209.4419 	EXP 	ISI2: color = 'white (named)'
1209.4419 	EXP 	ISI2: pos = array([0., 0.])
1209.4419 	EXP 	ISI2: text = '+'
1209.4419 	EXP 	ISI2: font = 'Arial'
1209.4419 	EXP 	ISI2: height = 0.08
1209.4419 	EXP 	receiveMoneyPicture: autoDraw = True
1210.9458 	EXP 	ISI2: autoDraw = True
1210.9458 	EXP 	ISI2: text = '+'
1210.9625 	EXP 	receiveMoneyPicture: autoDraw = False
1212.4999 	EXP 	receiveMoneyPicture: autoDraw = False
1212.4999 	EXP 	ISI2: autoDraw = False
1212.4999 	EXP 	ChoicePic: opacity = 1.0
1212.4999 	EXP 	ChoicePic: pos = array([0., 0.])
1212.4999 	EXP 	ChoicePic: size = array([1.3, 0.9])
1212.4999 	EXP 	ChoicePic: ori = 0.0
1212.4999 	EXP 	ChoicePic: image = 'Pictures/IA25_L5.bmp'
1212.4999 	EXP 	ChoicePic: autoDraw = True
1214.4718 	EXP 	ChoicePic: autoDraw = False
1214.4718 	EXP 	yesNo: color = 'white (named)'
1214.4718 	EXP 	yesNo: pos = array([ 0. , -0.2])
1214.4718 	EXP 	yesNo: text = 'Y=1                 N=2'
1214.4718 	EXP 	yesNo: font = 'Arial'
1214.4718 	EXP 	yesNo: height = 0.09
1214.4718 	EXP 	ask: color = 'white (named)'
1214.4718 	EXP 	ask: pos = array([0.  , 0.11])
1214.4718 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
1214.4718 	EXP 	ask: font = 'Arial'
1214.4718 	EXP 	ask: height = 0.06
1214.4718 	EXP 	yesNo: autoDraw = True
1214.4718 	EXP 	ask: autoDraw = True
1214.4718 	EXP 	yesNo: text = 'Y=1                 N=2'
1214.4718 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
1215.9024 	DATA 	Keypress: 1
1215.9256 	EXP 	yesNo: autoDraw = False
1215.9256 	EXP 	ask: autoDraw = False
1215.9256 	EXP 	getAdv: color = 'white (named)'
1215.9256 	EXP 	getAdv: pos = array([0., 0.])
1215.9256 	EXP 	getAdv: text = 'Advisor 1 says:\n\n"It would be smarter to choose the safe option."'
1215.9256 	EXP 	getAdv: font = 'Arial'
1215.9256 	EXP 	getAdv: height = 0.08
1215.9256 	EXP 	textForCode: color = '[-1. -1. -1.] (rgb)'
1215.9256 	EXP 	textForCode: pos = array([-0.9,  0. ])
1215.9256 	EXP 	textForCode: text = 'safe'
1215.9256 	EXP 	textForCode: font = 'Arial'
1215.9256 	EXP 	textForCode: height = 0.01
1215.9256 	EXP 	getAdv: autoDraw = True
1215.9256 	EXP 	textForCode: autoDraw = True
1215.9256 	EXP 	getAdv: text = 'Advisor 1 says:\n\n"It would be smarter to choose the safe option."'
1215.9256 	EXP 	textForCode: text = 'safe'
1216.9282 	EXP 	textForCode: autoDraw = False
1218.0311 	EXP 	getAdv: autoDraw = False
1218.0311 	EXP 	getAdv: autoDraw = False
1218.0311 	EXP 	textForCode: autoDraw = False
1218.0311 	EXP 	blank: color = '[-1. -1. -1.] (rgb)'
1218.0311 	EXP 	blank: pos = array([0., 0.])
1218.0311 	EXP 	blank: text = 'I'
1218.0311 	EXP 	blank: font = 'Arial'
1218.0311 	EXP 	blank: height = 0.01
1218.0311 	EXP 	ChoicePic2: opacity = 1.0
1218.0311 	EXP 	ChoicePic2: pos = array([0., 0.])
1218.0311 	EXP 	ChoicePic2: size = array([1.3, 0.9])
1218.0311 	EXP 	ChoicePic2: ori = 0.0
1218.0311 	EXP 	ChoicePic2: image = 'Pictures/IA25_L5.bmp'
1218.0311 	EXP 	blank: autoDraw = True
1218.0311 	EXP 	ChoicePic2: autoDraw = True
1218.0311 	EXP 	blank: text = 'I'
1218.7365 	DATA 	Keypress: right
1220.0399 	EXP 	New trial (rep=0, index=17): OrderedDict([('Choice', 'Pictures/IA100_G60.bmp'), ('Choice2', 'Pictures/IA100_G60.bmp'), ('Amount', 'Pictures/IA100.bmp'), ('AdviceVar1', '\n\n"Be cautious, don\'t gamble for this one."'), ('GambleAdviceNum', 0), ('GambleAdviceType', 'safe')])
1220.0531 	EXP 	blank: autoDraw = False
1220.0531 	EXP 	ChoicePic2: autoDraw = False
1220.0531 	EXP 	blank: autoDraw = False
1220.0531 	EXP 	ChoicePic2: autoDraw = False
1220.0531 	EXP 	iSi: autoDraw = True
1222.0751 	EXP 	iSi: autoDraw = False
1222.0751 	EXP 	receiveMoneyPicture: opacity = 1.0
1222.0751 	EXP 	receiveMoneyPicture: pos = array([ 0.  , -0.05])
1222.0751 	EXP 	receiveMoneyPicture: size = array([1.5, 1.1])
1222.0751 	EXP 	receiveMoneyPicture: ori = 0.0
1222.0751 	EXP 	receiveMoneyPicture: image = 'Pictures/IA100.bmp'
1222.0751 	EXP 	ISI2: color = 'white (named)'
1222.0751 	EXP 	ISI2: pos = array([0., 0.])
1222.0751 	EXP 	ISI2: text = '+'
1222.0751 	EXP 	ISI2: font = 'Arial'
1222.0751 	EXP 	ISI2: height = 0.08
1222.0751 	EXP 	receiveMoneyPicture: autoDraw = True
1223.5791 	EXP 	ISI2: autoDraw = True
1223.5791 	EXP 	ISI2: text = '+'
1223.5958 	EXP 	receiveMoneyPicture: autoDraw = False
1225.0998 	EXP 	receiveMoneyPicture: autoDraw = False
1225.0998 	EXP 	ISI2: autoDraw = False
1225.0998 	EXP 	ChoicePic: opacity = 1.0
1225.0998 	EXP 	ChoicePic: pos = array([0., 0.])
1225.0998 	EXP 	ChoicePic: size = array([1.3, 0.9])
1225.0998 	EXP 	ChoicePic: ori = 0.0
1225.0998 	EXP 	ChoicePic: image = 'Pictures/IA100_G60.bmp'
1225.0998 	EXP 	ChoicePic: autoDraw = True
1227.1051 	EXP 	ChoicePic: autoDraw = False
1227.1051 	EXP 	yesNo: color = 'white (named)'
1227.1051 	EXP 	yesNo: pos = array([ 0. , -0.2])
1227.1051 	EXP 	yesNo: text = 'Y=1                 N=2'
1227.1051 	EXP 	yesNo: font = 'Arial'
1227.1051 	EXP 	yesNo: height = 0.09
1227.1051 	EXP 	ask: color = 'white (named)'
1227.1051 	EXP 	ask: pos = array([0.  , 0.11])
1227.1051 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
1227.1051 	EXP 	ask: font = 'Arial'
1227.1051 	EXP 	ask: height = 0.06
1227.1051 	EXP 	yesNo: autoDraw = True
1227.1051 	EXP 	ask: autoDraw = True
1227.1051 	EXP 	yesNo: text = 'Y=1                 N=2'
1227.1051 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
1228.0907 	DATA 	Keypress: 1
1228.1077 	EXP 	yesNo: autoDraw = False
1228.1077 	EXP 	ask: autoDraw = False
1228.1077 	EXP 	getAdv: color = 'white (named)'
1228.1077 	EXP 	getAdv: pos = array([0., 0.])
1228.1077 	EXP 	getAdv: text = 'Advisor 1 says:\n\n"Be cautious, don\'t gamble for this one."'
1228.1077 	EXP 	getAdv: font = 'Arial'
1228.1077 	EXP 	getAdv: height = 0.08
1228.1077 	EXP 	textForCode: color = '[-1. -1. -1.] (rgb)'
1228.1077 	EXP 	textForCode: pos = array([-0.9,  0. ])
1228.1077 	EXP 	textForCode: text = 'safe'
1228.1077 	EXP 	textForCode: font = 'Arial'
1228.1077 	EXP 	textForCode: height = 0.01
1228.1077 	EXP 	getAdv: autoDraw = True
1228.1077 	EXP 	textForCode: autoDraw = True
1228.1077 	EXP 	getAdv: text = 'Advisor 1 says:\n\n"Be cautious, don\'t gamble for this one."'
1228.1077 	EXP 	textForCode: text = 'safe'
1229.1103 	EXP 	textForCode: autoDraw = False
1230.2132 	EXP 	getAdv: autoDraw = False
1230.2132 	EXP 	getAdv: autoDraw = False
1230.2132 	EXP 	textForCode: autoDraw = False
1230.2132 	EXP 	blank: color = '[-1. -1. -1.] (rgb)'
1230.2132 	EXP 	blank: pos = array([0., 0.])
1230.2132 	EXP 	blank: text = 'I'
1230.2132 	EXP 	blank: font = 'Arial'
1230.2132 	EXP 	blank: height = 0.01
1230.2132 	EXP 	ChoicePic2: opacity = 1.0
1230.2132 	EXP 	ChoicePic2: pos = array([0., 0.])
1230.2132 	EXP 	ChoicePic2: size = array([1.3, 0.9])
1230.2132 	EXP 	ChoicePic2: ori = 0.0
1230.2132 	EXP 	ChoicePic2: image = 'Pictures/IA100_G60.bmp'
1230.2132 	EXP 	blank: autoDraw = True
1230.2132 	EXP 	ChoicePic2: autoDraw = True
1230.2132 	EXP 	blank: text = 'I'
1230.7849 	DATA 	Keypress: left
1232.2220 	EXP 	New trial (rep=0, index=18): OrderedDict([('Choice', 'Pictures/IA50_L30.bmp'), ('Choice2', 'Pictures/IA50_L30.bmp'), ('Amount', 'Pictures/IA50.bmp'), ('AdviceVar1', '\n\n"Take a leap, I think you should gamble."'), ('GambleAdviceNum', 1), ('GambleAdviceType', 'risk')])
1232.2352 	EXP 	blank: autoDraw = False
1232.2352 	EXP 	ChoicePic2: autoDraw = False
1232.2352 	EXP 	blank: autoDraw = False
1232.2352 	EXP 	ChoicePic2: autoDraw = False
1232.2352 	EXP 	iSi: autoDraw = True
1234.2572 	EXP 	iSi: autoDraw = False
1234.2572 	EXP 	receiveMoneyPicture: opacity = 1.0
1234.2572 	EXP 	receiveMoneyPicture: pos = array([ 0.  , -0.05])
1234.2572 	EXP 	receiveMoneyPicture: size = array([1.5, 1.1])
1234.2572 	EXP 	receiveMoneyPicture: ori = 0.0
1234.2572 	EXP 	receiveMoneyPicture: image = 'Pictures/IA50.bmp'
1234.2572 	EXP 	ISI2: color = 'white (named)'
1234.2572 	EXP 	ISI2: pos = array([0., 0.])
1234.2572 	EXP 	ISI2: text = '+'
1234.2572 	EXP 	ISI2: font = 'Arial'
1234.2572 	EXP 	ISI2: height = 0.08
1234.2572 	EXP 	receiveMoneyPicture: autoDraw = True
1235.7612 	EXP 	ISI2: autoDraw = True
1235.7612 	EXP 	ISI2: text = '+'
1235.7779 	EXP 	receiveMoneyPicture: autoDraw = False
1237.2819 	EXP 	receiveMoneyPicture: autoDraw = False
1237.2819 	EXP 	ISI2: autoDraw = False
1237.2819 	EXP 	ChoicePic: opacity = 1.0
1237.2819 	EXP 	ChoicePic: pos = array([0., 0.])
1237.2819 	EXP 	ChoicePic: size = array([1.3, 0.9])
1237.2819 	EXP 	ChoicePic: ori = 0.0
1237.2819 	EXP 	ChoicePic: image = 'Pictures/IA50_L30.bmp'
1237.2819 	EXP 	ChoicePic: autoDraw = True
1239.2871 	EXP 	ChoicePic: autoDraw = False
1239.2871 	EXP 	yesNo: color = 'white (named)'
1239.2871 	EXP 	yesNo: pos = array([ 0. , -0.2])
1239.2871 	EXP 	yesNo: text = 'Y=1                 N=2'
1239.2871 	EXP 	yesNo: font = 'Arial'
1239.2871 	EXP 	yesNo: height = 0.09
1239.2871 	EXP 	ask: color = 'white (named)'
1239.2871 	EXP 	ask: pos = array([0.  , 0.11])
1239.2871 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
1239.2871 	EXP 	ask: font = 'Arial'
1239.2871 	EXP 	ask: height = 0.06
1239.2871 	EXP 	yesNo: autoDraw = True
1239.2871 	EXP 	ask: autoDraw = True
1239.2871 	EXP 	yesNo: text = 'Y=1                 N=2'
1239.2871 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
1239.6090 	DATA 	Keypress: 1
1239.7550 	EXP 	yesNo: autoDraw = False
1239.7550 	EXP 	ask: autoDraw = False
1239.7550 	EXP 	getAdv: color = 'white (named)'
1239.7550 	EXP 	getAdv: pos = array([0., 0.])
1239.7550 	EXP 	getAdv: text = 'Advisor 1 says:\n\n"Take a leap, I think you should gamble."'
1239.7550 	EXP 	getAdv: font = 'Arial'
1239.7550 	EXP 	getAdv: height = 0.08
1239.7550 	EXP 	textForCode: color = '[-1. -1. -1.] (rgb)'
1239.7550 	EXP 	textForCode: pos = array([-0.9,  0. ])
1239.7550 	EXP 	textForCode: text = 'risk'
1239.7550 	EXP 	textForCode: font = 'Arial'
1239.7550 	EXP 	textForCode: height = 0.01
1239.7550 	EXP 	getAdv: autoDraw = True
1239.7550 	EXP 	textForCode: autoDraw = True
1239.7550 	EXP 	getAdv: text = 'Advisor 1 says:\n\n"Take a leap, I think you should gamble."'
1239.7550 	EXP 	textForCode: text = 'risk'
1240.7577 	EXP 	textForCode: autoDraw = False
1241.8606 	EXP 	getAdv: autoDraw = False
1241.8606 	EXP 	getAdv: autoDraw = False
1241.8606 	EXP 	textForCode: autoDraw = False
1241.8606 	EXP 	blank: color = '[-1. -1. -1.] (rgb)'
1241.8606 	EXP 	blank: pos = array([0., 0.])
1241.8606 	EXP 	blank: text = 'I'
1241.8606 	EXP 	blank: font = 'Arial'
1241.8606 	EXP 	blank: height = 0.01
1241.8606 	EXP 	ChoicePic2: opacity = 1.0
1241.8606 	EXP 	ChoicePic2: pos = array([0., 0.])
1241.8606 	EXP 	ChoicePic2: size = array([1.3, 0.9])
1241.8606 	EXP 	ChoicePic2: ori = 0.0
1241.8606 	EXP 	ChoicePic2: image = 'Pictures/IA50_L30.bmp'
1241.8606 	EXP 	blank: autoDraw = True
1241.8606 	EXP 	ChoicePic2: autoDraw = True
1241.8606 	EXP 	blank: text = 'I'
1243.7691 	DATA 	Keypress: left
1243.8694 	EXP 	New trial (rep=0, index=19): OrderedDict([('Choice', 'Pictures/IA40_20_G95p.bmp'), ('Choice2', 'Pictures/IA40_20_G95p.bmp'), ('Amount', 'Pictures/IA40.bmp'), ('AdviceVar1', '\n\n"Hold back, stay with the safe choice."'), ('GambleAdviceNum', 0), ('GambleAdviceType', 'safe')])
1243.8826 	EXP 	blank: autoDraw = False
1243.8826 	EXP 	ChoicePic2: autoDraw = False
1243.8826 	EXP 	blank: autoDraw = False
1243.8826 	EXP 	ChoicePic2: autoDraw = False
1243.8826 	EXP 	iSi: autoDraw = True
1245.9046 	EXP 	iSi: autoDraw = False
1245.9046 	EXP 	receiveMoneyPicture: opacity = 1.0
1245.9046 	EXP 	receiveMoneyPicture: pos = array([ 0.  , -0.05])
1245.9046 	EXP 	receiveMoneyPicture: size = array([1.5, 1.1])
1245.9046 	EXP 	receiveMoneyPicture: ori = 0.0
1245.9046 	EXP 	receiveMoneyPicture: image = 'Pictures/IA40.bmp'
1245.9046 	EXP 	ISI2: color = 'white (named)'
1245.9046 	EXP 	ISI2: pos = array([0., 0.])
1245.9046 	EXP 	ISI2: text = '+'
1245.9046 	EXP 	ISI2: font = 'Arial'
1245.9046 	EXP 	ISI2: height = 0.08
1245.9046 	EXP 	receiveMoneyPicture: autoDraw = True
1247.4085 	EXP 	ISI2: autoDraw = True
1247.4085 	EXP 	ISI2: text = '+'
1247.4252 	EXP 	receiveMoneyPicture: autoDraw = False
1248.9292 	EXP 	receiveMoneyPicture: autoDraw = False
1248.9292 	EXP 	ISI2: autoDraw = False
1248.9292 	EXP 	ChoicePic: opacity = 1.0
1248.9292 	EXP 	ChoicePic: pos = array([0., 0.])
1248.9292 	EXP 	ChoicePic: size = array([1.3, 0.9])
1248.9292 	EXP 	ChoicePic: ori = 0.0
1248.9292 	EXP 	ChoicePic: image = 'Pictures/IA40_20_G95p.bmp'
1248.9292 	EXP 	ChoicePic: autoDraw = True
1250.9345 	EXP 	ChoicePic: autoDraw = False
1250.9345 	EXP 	yesNo: color = 'white (named)'
1250.9345 	EXP 	yesNo: pos = array([ 0. , -0.2])
1250.9345 	EXP 	yesNo: text = 'Y=1                 N=2'
1250.9345 	EXP 	yesNo: font = 'Arial'
1250.9345 	EXP 	yesNo: height = 0.09
1250.9345 	EXP 	ask: color = 'white (named)'
1250.9345 	EXP 	ask: pos = array([0.  , 0.11])
1250.9345 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
1250.9345 	EXP 	ask: font = 'Arial'
1250.9345 	EXP 	ask: height = 0.06
1250.9345 	EXP 	yesNo: autoDraw = True
1250.9345 	EXP 	ask: autoDraw = True
1250.9345 	EXP 	yesNo: text = 'Y=1                 N=2'
1250.9345 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
1252.6086 	DATA 	Keypress: 2
1252.6223 	EXP 	yesNo: autoDraw = False
1252.6223 	EXP 	ask: autoDraw = False
1252.6223 	EXP 	getAdv: color = 'white (named)'
1252.6223 	EXP 	getAdv: pos = array([0., 0.])
1252.6223 	EXP 	getAdv: text = 'Advisor 1 says:\n\n"Hold back, stay with the safe choice."'
1252.6223 	EXP 	getAdv: font = 'Arial'
1252.6223 	EXP 	getAdv: height = 0.08
1252.6223 	EXP 	textForCode: color = '[-1. -1. -1.] (rgb)'
1252.6223 	EXP 	textForCode: pos = array([-0.9,  0. ])
1252.6223 	EXP 	textForCode: text = 'safe'
1252.6223 	EXP 	textForCode: font = 'Arial'
1252.6223 	EXP 	textForCode: height = 0.01
1252.6223 	EXP 	getAdv: autoDraw = False
1252.6223 	EXP 	textForCode: autoDraw = False
1252.6223 	EXP 	blank: color = '[-1. -1. -1.] (rgb)'
1252.6223 	EXP 	blank: pos = array([0., 0.])
1252.6223 	EXP 	blank: text = 'I'
1252.6223 	EXP 	blank: font = 'Arial'
1252.6223 	EXP 	blank: height = 0.01
1252.6223 	EXP 	ChoicePic2: opacity = 1.0
1252.6223 	EXP 	ChoicePic2: pos = array([0., 0.])
1252.6223 	EXP 	ChoicePic2: size = array([1.3, 0.9])
1252.6223 	EXP 	ChoicePic2: ori = 0.0
1252.6223 	EXP 	ChoicePic2: image = 'Pictures/IA40_20_G95p.bmp'
1252.6223 	EXP 	blank: autoDraw = True
1252.6223 	EXP 	ChoicePic2: autoDraw = True
1252.6223 	EXP 	blank: text = 'I'
1253.4442 	DATA 	Keypress: left
1254.7780 	EXP 	blank: autoDraw = False
1254.7780 	EXP 	ChoicePic2: autoDraw = False
1254.7780 	EXP 	blank: autoDraw = False
1254.7780 	EXP 	ChoicePic2: autoDraw = False
1254.7780 	EXP 	endText: color = 'white (named)'
1254.7780 	EXP 	endText: pos = array([-0.06,  0.  ])
1254.7780 	EXP 	endText: text = 'Advisor 1 told you to gamble 9 times. \n \nYou followed their advice to gamble 4 times. \n \nYou gambled 8 times. \n \nYou won the gambles 60% of the time. \n \nPlease press enter to move on to the next block of trials. \n'
1254.7780 	EXP 	endText: font = 'Arial'
1254.7780 	EXP 	endText: height = 0.05
1254.7780 	EXP 	endText: autoDraw = True
1254.7780 	EXP 	endText: text = 'Advisor 1 told you to gamble 9 times. \n \nYou followed their advice to gamble 4 times. \n \nYou gambled 8 times. \n \nYou won the gambles 60% of the time. \n \nPlease press enter to move on to the next block of trials. \n'
